Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   20 | PUT(cc_dep1) = t13
   21 | PUT(cc_dep2) = t99
   22 | PUT(cc_ndep) = t170
   23 | PUT(pc) = 0x00400401
   24 | ------ IMark(0x400400, 2, 1) ------
   25 | t136 = GET:I32(sp)
   26 | t135 = Sub32(t136,0x00000004)
   27 | PUT(sp) = t135
   28 | t33 = And32(t135,0xfffffffc)
   29 | t138 = GET:I32(lr)
   30 | STle(t33) = t138
   31 | PUT(pc) = 0x00400403
   32 | ------ IMark(0x400402, 2, 1) ------
   33 | t169 = LDle:I32(0x00400444)
   34 | PUT(pc) = 0x00400405
   35 | ------ IMark(0x400404, 4, 1) ------
   36 | t41 = Sub32(t135,0x00000008)
   37 | PUT(sp) = t41
   38 | t146 = GET:F64(d8)
   39 | STle(t41) = t146
   40 | ------ IMark(0x400408, 4, 1) ------
   41 | t149 = GET:F32(s0)
   42 | PUT(s17) = t149
   43 | ------ IMark(0x40040c, 2, 1) ------
   44 | t153 = Sub32(t41,0x00000024)
   45 | PUT(sp) = t153
   46 | ------ IMark(0x40040e, 4, 1) ------
   47 | t158 = GET:F32(s1)
   48 | PUT(s16) = t158
   49 | ------ IMark(0x400412, 2, 1) ------
   50 | t160 = Add32(t169,0x00400416)
   51 | PUT(r0) = t160
   52 | ------ IMark(0x400414, 4, 1) ------
   53 | PUT(itstate) = 0x00000000
   54 | PUT(lr) = 0x00400419
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function print_two_floats @ 0x400401
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32 t38:Ity_F64 t39:Ity_F32 t40:Ity_F32 t41:Ity_F32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_F32 t49:Ity_F32 t50:Ity_F32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32

   00 | ------ IMark(0x400400, 2, 1) ------
   01 | t28 = GET:I32(sp)
   02 | t27 = Sub32(t28,0x00000004)
   03 | PUT(sp) = t27
   04 | t3 = And32(t27,0xfffffffc)
   05 | t30 = GET:I32(lr)
   06 | STle(t3) = t30
   07 | PUT(pc) = 0x00400403
   08 | ------ IMark(0x400402, 2, 1) ------
   09 | t61 = LDle:I32(0x00400444)
   10 | PUT(pc) = 0x00400405
   11 | ------ IMark(0x400404, 4, 1) ------
   12 | t11 = Sub32(t27,0x00000008)
   13 | PUT(sp) = t11
   14 | t38 = GET:F64(d8)
   15 | STle(t11) = t38
   16 | ------ IMark(0x400408, 4, 1) ------
   17 | t41 = GET:F32(s0)
   18 | PUT(s17) = t41
   19 | ------ IMark(0x40040c, 2, 1) ------
   20 | t45 = Sub32(t11,0x00000024)
   21 | PUT(sp) = t45
   22 | ------ IMark(0x40040e, 4, 1) ------
   23 | t50 = GET:F32(s1)
   24 | PUT(s16) = t50
   25 | ------ IMark(0x400412, 2, 1) ------
   26 | t52 = Add32(t61,0x00400416)
   27 | PUT(r0) = t52
   28 | ------ IMark(0x400414, 4, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | PUT(lr) = 0x00400419
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_F64 t31:Ity_F64 t32:Ity_F64 t33:Ity_F32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_F64 t57:Ity_F64 t58:Ity_F64 t59:Ity_F32 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I1 t66:Ity_I64 t67:Ity_F64 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I1 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_F64 t81:Ity_I1 t82:Ity_I1 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32

   00 | ------ IMark(0x400418, 2, 1) ------
   01 | t85 = LDle:I32(0x00400448)
   02 | ------ IMark(0x40041a, 4, 1) ------
   03 | t33 = GET:F32(s17)
   04 | t32 = F32toF64(t33)
   05 | PUT(d6) = t32
   06 | ------ IMark(0x40041e, 2, 1) ------
   07 | t35 = GET:I32(cc_op)
   08 | t36 = GET:I32(cc_dep1)
   09 | t37 = GET:I32(cc_dep2)
   10 | t38 = GET:I32(cc_ndep)
   11 | t39 = armg_calculate_flag_v(t35,t36,t37,t38):Ity_I32
   12 | t44 = armg_calculate_flag_c(t35,t36,t37,t38):Ity_I32
   13 | PUT(r0) = 0x00000001
   14 | PUT(cc_op) = 0x00000005
   15 | PUT(cc_dep1) = 0x00000001
   16 | PUT(cc_dep2) = t44
   17 | PUT(cc_ndep) = t39
   18 | ------ IMark(0x400420, 4, 1) ------
   19 | t59 = GET:F32(s16)
   20 | t58 = F32toF64(t59)
   21 | PUT(d7) = t58
   22 | ------ IMark(0x400424, 2, 1) ------
   23 | t61 = Add32(t85,0x00400428)
   24 | PUT(r1) = t61
   25 | ------ IMark(0x400426, 4, 1) ------
   26 | t66 = ReinterpF64asI64(t32)
   27 | t70 = 64HIto32(t66)
   28 | PUT(r3) = t70
   29 | t74 = 64to32(t66)
   30 | PUT(r2) = t74
   31 | PUT(pc) = 0x0040042b
   32 | ------ IMark(0x40042a, 4, 1) ------
   33 | t79 = GET:I32(sp)
   34 | STle(t79) = t58
   35 | ------ IMark(0x40042e, 4, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | PUT(lr) = 0x00400433
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_F32 t19:Ity_F32 t20:Ity_F32 t21:Ity_I1 t22:Ity_F32 t23:Ity_F32 t24:Ity_F32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I1 t31:Ity_I1 t32:Ity_I1 t33:Ity_F64 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32

   00 | ------ IMark(0x400432, 4, 1) ------
   01 | t20 = GET:F32(s17)
   02 | PUT(s0) = t20
   03 | ------ IMark(0x400436, 4, 1) ------
   04 | t24 = GET:F32(s16)
   05 | PUT(s1) = t24
   06 | ------ IMark(0x40043a, 2, 1) ------
   07 | t27 = GET:I32(sp)
   08 | t28 = Add32(t27,0x00000024)
   09 | PUT(sp) = t28
   10 | PUT(pc) = 0x0040043d
   11 | ------ IMark(0x40043c, 4, 1) ------
   12 | t9 = Add32(t28,0x00000008)
   13 | t33 = LDle:F64(t28)
   14 | PUT(d8) = t33
   15 | PUT(sp) = t9
   16 | PUT(pc) = 0x00400441
   17 | ------ IMark(0x400440, 4, 1) ------
   18 | PUT(itstate) = 0x00000000
   19 | t15 = Add32(t9,0x00000004)
   20 | t17 = LDle:I32(t9)
   21 | PUT(sp) = t15
   NEXT: PUT(pc) = t17; Ijk_Ret
}

Function print_three_chars @ 0x40044d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x40044c, 2, 1) ------
   01 | t30 = GET:I32(sp)
   02 | t29 = Sub32(t30,0x0000000c)
   03 | PUT(sp) = t29
   04 | t3 = And32(t29,0xfffffffc)
   05 | t32 = GET:I32(r4)
   06 | STle(t3) = t32
   07 | t33 = Add32(t3,0x00000004)
   08 | t34 = GET:I32(r5)
   09 | STle(t33) = t34
   10 | t35 = Add32(t3,0x00000008)
   11 | t36 = GET:I32(lr)
   12 | STle(t35) = t36
   13 | ------ IMark(0x40044e, 2, 1) ------
   14 | t6 = GET:I32(r0)
   15 | PUT(r4) = t6
   16 | ------ IMark(0x400450, 2, 1) ------
   17 | PUT(pc) = 0x00400453
   18 | ------ IMark(0x400452, 2, 1) ------
   19 | t68 = LDle:I32(0x0040048c)
   20 | ------ IMark(0x400454, 2, 1) ------
   21 | t49 = Sub32(t29,0x0000001c)
   22 | PUT(sp) = t49
   23 | ------ IMark(0x400456, 4, 1) ------
   24 | t53 = Shr32(t6,0x10)
   25 | t52 = And32(t53,0x000000ff)
   26 | t55 = Shl32(t52,0x18)
   27 | t54 = Shr32(t55,0x18)
   28 | PUT(r5) = t54
   29 | ------ IMark(0x40045a, 2, 1) ------
   30 | t59 = Add32(t68,0x0040045e)
   31 | PUT(r0) = t59
   32 | ------ IMark(0x40045c, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400461
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I1 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32

   00 | ------ IMark(0x400460, 2, 1) ------
   01 | t75 = LDle:I32(0x00400490)
   02 | ------ IMark(0x400462, 4, 1) ------
   03 | t6 = GET:I32(r4)
   04 | t30 = Shr32(t6,0x08)
   05 | t29 = And32(t30,0x000000ff)
   06 | t32 = Shl32(t29,0x18)
   07 | t31 = Shr32(t32,0x18)
   08 | PUT(r3) = t31
   09 | ------ IMark(0x400466, 2, 1) ------
   10 | t38 = And32(t6,0x000000ff)
   11 | PUT(r2) = t38
   12 | ------ IMark(0x400468, 2, 1) ------
   13 | t41 = Add32(t75,0x0040046c)
   14 | PUT(r1) = t41
   15 | PUT(pc) = 0x0040046b
   16 | ------ IMark(0x40046a, 2, 1) ------
   17 | t47 = GET:I32(sp)
   18 | t48 = GET:I32(r5)
   19 | STle(t47) = t48
   20 | ------ IMark(0x40046c, 2, 1) ------
   21 | t50 = GET:I32(cc_op)
   22 | t51 = GET:I32(cc_dep1)
   23 | t52 = GET:I32(cc_dep2)
   24 | t53 = GET:I32(cc_ndep)
   25 | t54 = armg_calculate_flag_v(t50,t51,t52,t53):Ity_I32
   26 | t59 = armg_calculate_flag_c(t50,t51,t52,t53):Ity_I32
   27 | PUT(r0) = 0x00000001
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = 0x00000001
   30 | PUT(cc_dep2) = t59
   31 | PUT(cc_ndep) = t54
   32 | ------ IMark(0x40046e, 4, 1) ------
   33 | PUT(itstate) = 0x00000000
   34 | PUT(lr) = 0x00400473
   NEXT: PUT(pc) = 0x0050000d; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I1 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I1 t96:Ity_I1 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32

   00 | ------ IMark(0x400472, 2, 1) ------
   01 | t39 = GET:I32(r4)
   02 | t38 = And32(t39,0x000000ff)
   03 | PUT(r3) = t38
   04 | ------ IMark(0x400474, 2, 1) ------
   05 | t41 = GET:I32(cc_op)
   06 | t42 = GET:I32(cc_dep1)
   07 | t43 = GET:I32(cc_dep2)
   08 | t44 = GET:I32(cc_ndep)
   09 | t45 = armg_calculate_flag_v(t41,t42,t43,t44):Ity_I32
   10 | t50 = armg_calculate_flag_c(t41,t42,t43,t44):Ity_I32
   11 | PUT(cc_op) = 0x00000005
   12 | PUT(cc_dep1) = 0x00000000
   13 | PUT(cc_dep2) = t50
   14 | PUT(cc_ndep) = t45
   15 | ------ IMark(0x400476, 4, 1) ------
   16 | t63 = Shr32(t39,0x08)
   17 | t62 = And32(t63,0x000000ff)
   18 | t65 = Shl32(t62,0x18)
   19 | t64 = Shr32(t65,0x18)
   20 | ------ IMark(0x40047a, 4, 1) ------
   21 | t71 = And32(t38,0x000000ff)
   22 | ------ IMark(0x40047e, 4, 1) ------
   23 | t77 = And32(t71,0xffff00ff)
   24 | t79 = Shl32(t64,0x08)
   25 | t78 = And32(t79,0x0000ff00)
   26 | t76 = Or32(t78,t77)
   27 | ------ IMark(0x400482, 4, 1) ------
   28 | t25 = GET:I32(r5)
   29 | t84 = And32(t76,0xff00ffff)
   30 | t86 = Shl32(t25,0x10)
   31 | t85 = And32(t86,0x00ff0000)
   32 | t83 = Or32(t85,t84)
   33 | PUT(r0) = t83
   34 | ------ IMark(0x400486, 2, 1) ------
   35 | t91 = GET:I32(sp)
   36 | t92 = Add32(t91,0x0000001c)
   37 | PUT(sp) = t92
   38 | PUT(pc) = 0x00400489
   39 | ------ IMark(0x400488, 2, 1) ------
   40 | t33 = And32(t92,0xfffffffc)
   41 | t34 = Add32(t92,0x0000000c)
   42 | t97 = LDle:I32(t33)
   43 | PUT(r4) = t97
   44 | t100 = Add32(t33,0x00000004)
   45 | t99 = LDle:I32(t100)
   46 | PUT(r5) = t99
   47 | t102 = Add32(t33,0x00000008)
   48 | t101 = LDle:I32(t102)
   49 | PUT(sp) = t34
   50 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t101; Ijk_Ret
}

Function sub_40048b @ 0x40048b
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I1 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I1 t166:Ity_I1 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I1 t173:Ity_I1 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32

   00 | ------ IMark(0x40048a, 2, 1) ------
   01 | ------ IMark(0x40048c, 2, 1) ------
   02 | t6 = GET:I32(r4)
   03 | t55 = GET:I32(cc_op)
   04 | t56 = GET:I32(cc_dep1)
   05 | t57 = GET:I32(cc_dep2)
   06 | t58 = GET:I32(cc_ndep)
   07 | t176 = armg_calculate_flag_v(t55,t56,t57,t58):Ity_I32
   08 | t4 = Shl32(t6,0x08)
   09 | PUT(r6) = t4
   10 | ------ IMark(0x40048e, 2, 1) ------
   11 | t13 = GET:I32(r0)
   12 | ------ IMark(0x400490, 2, 1) ------
   13 | t100 = Shr32(t4,0x18)
   14 | t99 = And32(t100,0x00000001)
   15 | t18 = Shl32(t4,0x08)
   16 | ------ IMark(0x400492, 2, 1) ------
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = t13
   19 | PUT(cc_dep2) = t99
   20 | PUT(cc_ndep) = t176
   21 | PUT(pc) = 0x00400495
   22 | ------ IMark(0x400494, 2, 1) ------
   23 | t136 = GET:I32(sp)
   24 | t135 = Sub32(t136,0x0000000c)
   25 | PUT(sp) = t135
   26 | t33 = And32(t135,0xfffffffc)
   27 | STle(t33) = t18
   28 | t139 = Add32(t33,0x00000004)
   29 | t140 = GET:I32(r5)
   30 | STle(t139) = t140
   31 | t141 = Add32(t33,0x00000008)
   32 | t142 = GET:I32(lr)
   33 | STle(t141) = t142
   34 | ------ IMark(0x400496, 2, 1) ------
   35 | PUT(r4) = t13
   36 | PUT(pc) = 0x00400499
   37 | ------ IMark(0x400498, 2, 1) ------
   38 | t175 = LDle:I32(0x004004dc)
   39 | ------ IMark(0x40049a, 2, 1) ------
   40 | t152 = Sub32(t135,0x0000001c)
   41 | PUT(sp) = t152
   42 | ------ IMark(0x40049c, 2, 1) ------
   43 | t157 = Add32(t152,0x00000010)
   44 | PUT(r5) = t157
   45 | ------ IMark(0x40049e, 2, 1) ------
   46 | t160 = Add32(t175,0x004004a2)
   47 | PUT(r0) = t160
   48 | PUT(pc) = 0x004004a1
   49 | ------ IMark(0x4004a0, 4, 1) ------
   50 | t168 = GET:I32(r1)
   51 | STle(t157) = t168
   52 | t169 = Add32(t157,0x00000004)
   53 | t170 = GET:I32(r2)
   54 | STle(t169) = t170
   55 | ------ IMark(0x4004a4, 4, 1) ------
   56 | PUT(itstate) = 0x00000000
   57 | PUT(lr) = 0x004004a9
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

Function print_five_chars @ 0x400495
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I1 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400494, 2, 1) ------
   01 | t28 = GET:I32(sp)
   02 | t27 = Sub32(t28,0x0000000c)
   03 | PUT(sp) = t27
   04 | t3 = And32(t27,0xfffffffc)
   05 | t30 = GET:I32(r4)
   06 | STle(t3) = t30
   07 | t31 = Add32(t3,0x00000004)
   08 | t32 = GET:I32(r5)
   09 | STle(t31) = t32
   10 | t33 = Add32(t3,0x00000008)
   11 | t34 = GET:I32(lr)
   12 | STle(t33) = t34
   13 | ------ IMark(0x400496, 2, 1) ------
   14 | t6 = GET:I32(r0)
   15 | PUT(r4) = t6
