Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I1 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I1 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I1 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I1 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I16 t140:Ity_I1 t141:Ity_I16 t142:Ity_I1 t143:Ity_I1 t144:Ity_I1 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32

   00 | ------ IMark(0x40078c, 2, 1) ------
   01 | t147 = LDle:I32(0x00400820)
   02 | ------ IMark(0x40078e, 4, 1) ------
   03 | PUT(r12) = 0x0000ffff
   04 | PUT(pc) = 0x00400793
   05 | ------ IMark(0x400792, 2, 1) ------
   06 | t148 = LDle:I32(0x00400824)
   07 | ------ IMark(0x400794, 2, 1) ------
   08 | t78 = Add32(t147,0x00400798)
   09 | PUT(pc) = 0x00400797
   10 | ------ IMark(0x400796, 2, 1) ------
   11 | t86 = GET:I32(sp)
   12 | t85 = Sub32(t86,0x00000014)
   13 | PUT(sp) = t85
   14 | t16 = And32(t85,0xfffffffc)
   15 | t88 = GET:I32(r4)
   16 | STle(t16) = t88
   17 | t89 = Add32(t16,0x00000004)
   18 | t90 = GET:I32(r5)
   19 | STle(t89) = t90
   20 | t91 = Add32(t16,0x00000008)
   21 | t92 = GET:I32(r6)
   22 | STle(t91) = t92
   23 | t93 = Add32(t16,0x0000000c)
   24 | t94 = GET:I32(r7)
   25 | STle(t93) = t94
   26 | t95 = Add32(t16,0x00000010)
   27 | t96 = GET:I32(lr)
   28 | STle(t95) = t96
   29 | ------ IMark(0x400798, 2, 1) ------
   30 | t19 = GET:I32(r1)
   31 | PUT(r5) = t19
   32 | ------ IMark(0x40079a, 2, 1) ------
   33 | t102 = Sub32(t85,0x0000000c)
   34 | PUT(sp) = t102
   35 | ------ IMark(0x40079c, 4, 1) ------
   36 | PUT(r1) = 0x00000129
   37 | PUT(pc) = 0x004007a1
   38 | ------ IMark(0x4007a0, 2, 1) ------
   39 | t108 = Add32(t78,t148)
   40 | t149 = LDle:I32(t108)
   41 | ------ IMark(0x4007a2, 4, 1) ------
   42 | t31 = Add32(t102,0x00000002)
   43 | PUT(r7) = t31
   44 | ------ IMark(0x4007a6, 2, 1) ------
   45 | PUT(r6) = t102
   46 | ------ IMark(0x4007a8, 2, 1) ------
   47 | t37 = GET:I32(r0)
   48 | PUT(r4) = t37
   49 | PUT(pc) = 0x004007ab
   50 | ------ IMark(0x4007aa, 2, 1) ------
   51 | t150 = LDle:I32(t149)
   52 | PUT(pc) = 0x004007ad
   53 | ------ IMark(0x4007ac, 2, 1) ------
   54 | t126 = Add32(t102,0x00000004)
   55 | STle(t126) = t150
   56 | ------ IMark(0x4007ae, 4, 1) ------
   57 | ------ IMark(0x4007b2, 2, 1) ------
   58 | PUT(r2) = t102
   59 | ------ IMark(0x4007b4, 2, 1) ------
   60 | PUT(r3) = t31
   61 | PUT(pc) = 0x004007b7
   62 | ------ IMark(0x4007b6, 4, 1) ------
   63 | STle(t102) = 0xffff
   64 | PUT(pc) = 0x004007bb
   65 | ------ IMark(0x4007ba, 4, 1) ------
   66 | t61 = t31
   67 | STle(t61) = 0xffff
   68 | ------ IMark(0x4007be, 4, 1) ------
   69 | PUT(itstate) = 0x00000000
   70 | PUT(lr) = 0x004007c3
   NEXT: PUT(pc) = 0x004007bf; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I1 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4007c2, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t8 = GET:I32(r0)
   03 | t7 = CmpNE32(t8,0x00000000)
   04 | if (t7) { PUT(pc) = 0x4007df; Ijk_Boring }
   05 | ------ IMark(0x4007c4, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040080f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I16 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x4007de, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t34 = LDle:I16(t2)
   03 | t35 = 16Uto32(t34)
   04 | PUT(r3) = t35
   05 | ------ IMark(0x4007e2, 2, 1) ------
   06 | t10 = GET:I32(r5)
   07 | PUT(cc_op) = 0x00000002
   08 | PUT(cc_dep1) = t35
   09 | PUT(cc_dep2) = t10
   10 | PUT(cc_ndep) = 0x00000000
   11 | PUT(pc) = 0x004007e5
   12 | ------ IMark(0x4007e4, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t37 = CmpNE32(t35,t10)
   15 | t36 = 1Uto32(t37)
   16 | t38 = 32to1(t36)
   17 | if (t38) { PUT(pc) = 0x4007c7; Ijk_Boring }
   NEXT: PUT(pc) = 0x004007e7; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4007c4, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040080f; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4007c6, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x4007c8, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x004007cd
   NEXT: PUT(pc) = 0x004007c9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I1 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I1 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I1 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I1 t145:Ity_I32 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I1 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I1

   00 | ------ IMark(0x4007e6, 2, 1) ------
   01 | ------ IMark(0x4007e8, 2, 1) ------
   02 | ------ IMark(0x4007ea, 4, 1) ------
   03 | ------ IMark(0x4007ee, 2, 1) ------
   04 | PUT(r0) = 0x00000001
   05 | PUT(pc) = 0x004007f1
   06 | ------ IMark(0x4007f0, 2, 1) ------
   07 | t153 = LDle:I32(0x00400828)
   08 | PUT(pc) = 0x004007f3
   09 | ------ IMark(0x4007f2, 2, 1) ------
   10 | t154 = LDle:I32(0x00400824)
   11 | ------ IMark(0x4007f4, 2, 1) ------
   12 | t99 = Add32(t153,0x004007f8)
   13 | PUT(pc) = 0x004007f7
   14 | ------ IMark(0x4007f6, 2, 1) ------
   15 | t104 = Add32(t99,t154)
   16 | t155 = LDle:I32(t104)
   17 | PUT(pc) = 0x004007f9
   18 | ------ IMark(0x4007f8, 2, 1) ------
   19 | t156 = LDle:I32(t155)
   20 | PUT(pc) = 0x004007fb
   21 | ------ IMark(0x4007fa, 2, 1) ------
   22 | t114 = GET:I32(sp)
   23 | t113 = Add32(t114,0x00000004)
   24 | t157 = LDle:I32(t113)
   25 | ------ IMark(0x4007fc, 2, 1) ------
   26 | t127 = Xor32(t156,t157)
   27 | PUT(r2) = t127
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t127
   30 | PUT(cc_dep2) = 0x00000000
   31 | PUT(cc_ndep) = 0x00000000
   32 | ------ IMark(0x4007fe, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400803
   35 | ------ IMark(0x400802, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t164 = CmpNE32(t127,0x00000000)
   38 | t163 = 1Uto32(t164)
   39 | t165 = 32to1(t163)
   40 | if (t165) { PUT(pc) = 0x40081b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400805; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1 t35:Ity_I1 t36:Ity_I1 t37:Ity_I32

   00 | ------ IMark(0x40080e, 2, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t16 = Sub32(t2,0x00000001)
   03 | PUT(cc_op) = 0x00000002
   04 | PUT(cc_dep1) = t2
   05 | PUT(cc_dep2) = 0x00000001
   06 | PUT(cc_ndep) = 0x00000000
   07 | ------ IMark(0x400810, 2, 1) ------
   08 | t8 = GET:I32(r4)
   09 | PUT(r0) = t8
   10 | ------ IMark(0x400812, 2, 1) ------
   11 | t31 = And32(t16,0x0000ffff)
   12 | PUT(r1) = t31
   13 | ------ IMark(0x400814, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x00400819
   NEXT: PUT(pc) = 0x00400815; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I1 t33:Ity_I1 t34:Ity_I1 t35:Ity_I32

   00 | ------ IMark(0x4007cc, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t19 = GET:I32(r0)
   03 | t18 = CmpEQ32(t19,0x00000000)
   04 | if (t18) { PUT(pc) = 0x400809; Ijk_Boring }
   05 | ------ IMark(0x4007ce, 2, 1) ------
   06 | t5 = GET:I32(r7)
   07 | PUT(r3) = t5
   08 | ------ IMark(0x4007d0, 2, 1) ------
   09 | t8 = GET:I32(r6)
   10 | PUT(r2) = t8
   11 | ------ IMark(0x4007d2, 2, 1) ------
   12 | t11 = GET:I32(r4)
   13 | PUT(r0) = t11
   14 | ------ IMark(0x4007d4, 4, 1) ------
   15 | PUT(r1) = 0x00000129
   16 | ------ IMark(0x4007d8, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | PUT(lr) = 0x004007dd
   NEXT: PUT(pc) = 0x004007d9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I1 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32

   00 | ------ IMark(0x400804, 2, 1) ------
   01 | t9 = GET:I32(sp)
   02 | t10 = Add32(t9,0x0000000c)
   03 | PUT(sp) = t10
   04 | PUT(pc) = 0x00400807
   05 | ------ IMark(0x400806, 2, 1) ------
   06 | t5 = And32(t10,0xfffffffc)
   07 | t6 = Add32(t10,0x00000014)
   08 | t15 = LDle:I32(t5)
   09 | PUT(r4) = t15
   10 | t18 = Add32(t5,0x00000004)
   11 | t17 = LDle:I32(t18)
   12 | PUT(r5) = t17
   13 | t20 = Add32(t5,0x00000008)
   14 | t19 = LDle:I32(t20)
   15 | PUT(r6) = t19
   16 | t22 = Add32(t5,0x0000000c)
   17 | t21 = LDle:I32(t22)
   18 | PUT(r7) = t21
   19 | t24 = Add32(t5,0x00000010)
   20 | t23 = LDle:I32(t24)
   21 | PUT(sp) = t6
   22 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = t23; Ijk_Ret
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400818, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004007f1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I1 t14:Ity_I32 t15:Ity_I16

   00 | ------ IMark(0x400808, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t15 = LDle:I16(t2)
   03 | t6 = 16Uto32(t15)
   04 | PUT(r3) = t6
   05 | ------ IMark(0x40080c, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004007e9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I32

   00 | ------ IMark(0x4007ce, 2, 1) ------
   01 | t2 = GET:I32(r7)
   02 | PUT(r3) = t2
   03 | ------ IMark(0x4007d0, 2, 1) ------
   04 | t5 = GET:I32(r6)
   05 | PUT(r2) = t5
   06 | ------ IMark(0x4007d2, 2, 1) ------
   07 | t8 = GET:I32(r4)
   08 | PUT(r0) = t8
   09 | ------ IMark(0x4007d4, 4, 1) ------
   10 | PUT(r1) = 0x00000129
   11 | ------ IMark(0x4007d8, 4, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | PUT(lr) = 0x004007dd
   NEXT: PUT(pc) = 0x004007d9; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I1 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I1

   00 | ------ IMark(0x4007f0, 2, 1) ------
   01 | t94 = LDle:I32(0x00400828)
   02 | PUT(pc) = 0x004007f3
   03 | ------ IMark(0x4007f2, 2, 1) ------
   04 | t95 = LDle:I32(0x00400824)
   05 | ------ IMark(0x4007f4, 2, 1) ------
   06 | t40 = Add32(t94,0x004007f8)
   07 | PUT(pc) = 0x004007f7
   08 | ------ IMark(0x4007f6, 2, 1) ------
   09 | t45 = Add32(t40,t95)
   10 | t96 = LDle:I32(t45)
   11 | PUT(pc) = 0x004007f9
   12 | ------ IMark(0x4007f8, 2, 1) ------
   13 | t97 = LDle:I32(t96)
   14 | PUT(pc) = 0x004007fb
   15 | ------ IMark(0x4007fa, 2, 1) ------
   16 | t55 = GET:I32(sp)
   17 | t54 = Add32(t55,0x00000004)
   18 | t98 = LDle:I32(t54)
   19 | ------ IMark(0x4007fc, 2, 1) ------
   20 | t58 = GET:I32(cc_op)
   21 | t59 = GET:I32(cc_dep1)
   22 | t60 = GET:I32(cc_dep2)
   23 | t61 = GET:I32(cc_ndep)
   24 | t99 = armg_calculate_flag_v(t58,t59,t60,t61):Ity_I32
   25 | t100 = armg_calculate_flag_c(t58,t59,t60,t61):Ity_I32
   26 | t68 = Xor32(t97,t98)
   27 | PUT(r2) = t68
   28 | PUT(cc_op) = 0x00000005
   29 | PUT(cc_dep1) = t68
   30 | PUT(cc_dep2) = t100
   31 | PUT(cc_ndep) = t99
   32 | ------ IMark(0x4007fe, 4, 1) ------
   33 | PUT(r3) = 0x00000000
   34 | PUT(pc) = 0x00400803
   35 | ------ IMark(0x400802, 2, 1) ------
   36 | PUT(itstate) = 0x00000000
   37 | t102 = CmpNE32(t68,0x00000000)
   38 | t101 = 1Uto32(t102)
   39 | t103 = 32to1(t101)
   40 | if (t103) { PUT(pc) = 0x40081b; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400805; Ijk_Boring
}

IRSB {
