Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I1 t9:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I1 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I32

   00 | ------ IMark(0x400c16, 2, 1) ------
   01 | t2 = GET:I32(r1)
   02 | PUT(r3) = t2
   03 | PUT(pc) = 0x00400c19
   04 | ------ IMark(0x400c18, 2, 1) ------
   05 | t62 = LDle:I32(0x00400cb8)
   06 | ------ IMark(0x400c1a, 2, 1) ------
   07 | t9 = GET:I32(r0)
   08 | PUT(r2) = t9
   09 | ------ IMark(0x400c1c, 2, 1) ------
   10 | t32 = GET:I32(cc_op)
   11 | t33 = GET:I32(cc_dep1)
   12 | t34 = GET:I32(cc_dep2)
   13 | t35 = GET:I32(cc_ndep)
   14 | t36 = armg_calculate_flag_v(t32,t33,t34,t35):Ity_I32
   15 | t41 = armg_calculate_flag_c(t32,t33,t34,t35):Ity_I32
   16 | PUT(r0) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t41
   20 | PUT(cc_ndep) = t36
   21 | ------ IMark(0x400c1e, 2, 1) ------
   22 | t53 = Add32(t62,0x00400c22)
   23 | PUT(r1) = t53
   24 | ------ IMark(0x400c20, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400c25
   NEXT: PUT(pc) = 0x00400c21; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x400af8, 2, 1) ------
   01 | t49 = LDle:I32(0x00400c88)
   02 | ------ IMark(0x400afa, 2, 1) ------
   03 | t23 = Add32(t49,0x00400afe)
   04 | PUT(pc) = 0x00400afd
   05 | ------ IMark(0x400afc, 2, 1) ------
   06 | t50 = LDle:I8(t23)
   07 | t51 = 8Uto32(t50)
   08 | PUT(r3) = t51
   09 | ------ IMark(0x400afe, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t51
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400b01
   15 | ------ IMark(0x400b00, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t53 = CmpNE32(t51,0x00000000)
   18 | t52 = 1Uto32(t53)
   19 | t54 = 32to1(t52)
   20 | if (t54) { PUT(pc) = 0x400bbb; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400b03; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I1

   00 | ------ IMark(0x400bda, 4, 1) ------
   01 | t2 = GET:I32(sp)
   02 | t3 = Add32(t2,0x00000058)
   03 | t63 = LDle:I32(t3)
   04 | t25 = Add32(t3,0x00000004)
   05 | t64 = LDle:I32(t25)
   06 | PUT(r2) = t63
   07 | ------ IMark(0x400bde, 2, 1) ------
   08 | ------ IMark(0x400be0, 4, 1) ------
   09 | t66 = CmpLE32U(0x00000001,t63)
   10 | t65 = 1Uto32(t66)
   11 | t41 = Xor32(t65,0x00000001)
   12 | t40 = Sub32(t64,t41)
   13 | PUT(r3) = t40
   14 | PUT(cc_op) = 0x00000004
   15 | PUT(cc_dep1) = t64
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = t65
   18 | PUT(pc) = 0x00400be5
   19 | ------ IMark(0x400be4, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t67 = armg_calculate_condition(0x000000b4,t64,0x00000000,t65):Ity_I32
   22 | t68 = 32to1(t67)
   23 | if (t68) { PUT(pc) = 0x400ac5; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400be9; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I1 t49:Ity_I1 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I8 t54:Ity_I32

   00 | ------ IMark(0x400ac4, 2, 1) ------
   01 | t52 = LDle:I32(0x00400c7c)
   02 | ------ IMark(0x400ac6, 2, 1) ------
   03 | t27 = Add32(t52,0x00400aca)
   04 | PUT(pc) = 0x00400ac9
   05 | ------ IMark(0x400ac8, 2, 1) ------
   06 | t53 = LDle:I8(t27)
   07 | t9 = 8Uto32(t53)
   08 | PUT(r3) = t9
   09 | PUT(pc) = 0x00400acb
   10 | ------ IMark(0x400aca, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t37 = CmpEQ32(t9,0x00000000)
   13 | if (t37) { PUT(pc) = 0x400add; Ijk_Boring }
   14 | PUT(pc) = 0x00400acd
   15 | ------ IMark(0x400acc, 2, 1) ------
   16 | t54 = LDle:I32(0x00400c80)
   17 | ------ IMark(0x400ace, 2, 1) ------
   18 | t43 = Add32(t54,0x00400ad2)
   19 | PUT(r0) = t43
   20 | ------ IMark(0x400ad0, 4, 1) ------
   21 | PUT(itstate) = 0x00000000
   22 | PUT(lr) = 0x00400ad5
   NEXT: PUT(pc) = 0x00400ad1; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32

   00 | ------ IMark(0x400be8, 2, 1) ------
   01 | t7 = GET:I32(sp)
   02 | t6 = Add32(t7,0x00000030)
   03 | t14 = LDle:I32(t6)
   04 | PUT(r3) = t14
   05 | ------ IMark(0x400bea, 2, 1) ------
   06 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400a51; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I1 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I1 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I1 t127:Ity_I1 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I1 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I1 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I1 t161:Ity_I32 t162:Ity_I32 t163:Ity_I1 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I1 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I1 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I1 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I1 t199:Ity_I32 t200:Ity_I32 t201:Ity_I32 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I32 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I1 t211:Ity_I32 t212:Ity_I1

   00 | ------ IMark(0x400a0c, 2, 1) ------
   01 | t83 = GET:I32(sp)
   02 | t82 = Add32(t83,0x00000030)
   03 | t200 = LDle:I32(t82)
   04 | PUT(r2) = t200
   05 | ------ IMark(0x400a0e, 2, 1) ------
   06 | t5 = GET:I32(r5)
   07 | t88 = Add32(t5,0x00000001)
   08 | PUT(r5) = t88
   09 | PUT(pc) = 0x00400a11
   10 | ------ IMark(0x400a10, 2, 1) ------
   11 | t98 = Add32(t83,0x00000040)
   12 | t201 = LDle:I32(t98)
   13 | PUT(r1) = t201
   14 | ------ IMark(0x400a12, 4, 1) ------
   15 | t14 = GET:I32(r10)
   16 | t208 = armg_calculate_flag_c(0x00000001,t5,0x00000001,0x00000000):Ity_I32
   17 | t107 = Add32(t14,t208)
   18 | PUT(r10) = t107
   19 | ------ IMark(0x400a16, 2, 1) ------
   20 | t21 = GET:I32(r4)
   21 | t114 = Add32(t200,t21)
   22 | PUT(pc) = 0x00400a19
   23 | ------ IMark(0x400a18, 4, 1) ------
   24 | t27 = Add32(t83,0x00000020)
   25 | t202 = LDle:I32(t27)
   26 | t125 = Add32(t27,0x00000004)
   27 | t203 = LDle:I32(t125)
   28 | PUT(pc) = 0x00400a1d
   29 | ------ IMark(0x400a1c, 4, 1) ------
   30 | t35 = Add32(t114,0x00000028)
   31 | STle(t35) = t202
   32 | t128 = Add32(t35,0x00000004)
   33 | STle(t128) = t203
   34 | PUT(pc) = 0x00400a21
   35 | ------ IMark(0x400a20, 2, 1) ------
   36 | t130 = Add32(t83,0x0000003c)
   37 | t204 = LDle:I32(t130)
   38 | PUT(pc) = 0x00400a23
   39 | ------ IMark(0x400a22, 2, 1) ------
   40 | t134 = Add32(t114,0x00000030)
   41 | STle(t134) = t204
   42 | PUT(pc) = 0x00400a25
   43 | ------ IMark(0x400a24, 2, 1) ------
   44 | t138 = Add32(t83,0x00000058)
   45 | t205 = LDle:I32(t138)
   46 | PUT(r4) = t205
   47 | PUT(pc) = 0x00400a27
   48 | ------ IMark(0x400a26, 2, 1) ------
   49 | t142 = Add32(t83,0x00000038)
   50 | t206 = LDle:I32(t142)
   51 | PUT(pc) = 0x00400a29
   52 | ------ IMark(0x400a28, 2, 1) ------
   53 | t146 = Add32(t114,0x00000038)
   54 | STle(t146) = t206
   55 | ------ IMark(0x400a2a, 2, 1) ------
   56 | PUT(pc) = 0x00400a2d
   57 | ------ IMark(0x400a2c, 4, 1) ------
   58 | t60 = Add32(t114,0x00000020)
   59 | t61 = GET:I32(r6)
   60 | t62 = GET:I32(r7)
   61 | STle(t60) = t61
   62 | t159 = Add32(t60,0x00000004)
   63 | STle(t159) = t62
   64 | ------ IMark(0x400a30, 2, 1) ------
   65 | PUT(r3) = t200
   66 | PUT(pc) = 0x00400a33
   67 | ------ IMark(0x400a32, 2, 1) ------
   68 | t164 = Add32(t114,0x00000034)
   69 | STle(t164) = t201
   70 | PUT(pc) = 0x00400a35
   71 | ------ IMark(0x400a34, 2, 1) ------
   72 | t168 = Add32(t83,0x0000005c)
   73 | t207 = LDle:I32(t168)
   74 | PUT(r0) = t207
   75 | ------ IMark(0x400a36, 4, 1) ------
   76 | t210 = CmpLE32U(t205,t88)
   77 | t209 = 1Uto32(t210)
   78 | t178 = Xor32(t209,0x00000001)
   79 | t179 = Sub32(t107,t207)
   80 | t177 = Sub32(t179,t178)
   81 | PUT(r12) = t177
   82 | PUT(cc_op) = 0x00000004
   83 | PUT(cc_dep1) = t107
   84 | PUT(cc_dep2) = t207
   85 | PUT(cc_ndep) = t209
   86 | PUT(pc) = 0x00400a3b
   87 | ------ IMark(0x400a3a, 2, 1) ------
   88 | PUT(itstate) = 0x00000000
   89 | t211 = armg_calculate_condition(0x000000b4,t107,t207,t209):Ity_I32
   90 | t212 = 32to1(t211)
   91 | if (t212) { PUT(pc) = 0x4009d9; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a3d; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I1 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I1 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I1 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I8 t127:Ity_I1 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I8 t132:Ity_I1 t133:Ity_I1 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_F64 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I1 t147:Ity_I32 t148:Ity_I1 t149:Ity_I1 t150:Ity_I32 t151:Ity_I1 t152:Ity_I1 t153:Ity_I32 t154:Ity_I1 t155:Ity_I1 t156:Ity_I1 t157:Ity_I1 t158:Ity_I32 t159:Ity_I8 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32

   00 | ------ IMark(0x4009d8, 4, 1) ------
   01 | t2 = GET:I32(r9)
   02 | t159 = LDle:I8(t2)
   03 | t6 = 8Uto32(t159)
   04 | ------ IMark(0x4009dc, 2, 1) ------
   05 | t11 = GET:I32(r5)
   06 | t9 = Shl32(t11,0x06)
   07 | PUT(r4) = t9
   08 | ------ IMark(0x4009de, 2, 1) ------
   09 | PUT(r0) = t11
   10 | PUT(pc) = 0x004009e1
   11 | ------ IMark(0x4009e0, 2, 1) ------
   12 | t102 = GET:I32(r2)
   13 | t100 = Add32(t102,t9)
   14 | STle(t100) = t11
   15 | ------ IMark(0x4009e2, 2, 1) ------
   16 | t105 = t100
   17 | ------ IMark(0x4009e4, 4, 1) ------
   18 | t26 = Add32(t100,0x00000018)
   19 | ------ IMark(0x4009e8, 2, 1) ------
   20 | t116 = Add32(t100,0x00000010)
   21 | PUT(cc_op) = 0x00000001
   22 | PUT(cc_dep1) = t105
   23 | PUT(cc_dep2) = 0x00000010
   24 | PUT(cc_ndep) = 0x00000000
   25 | PUT(pc) = 0x004009eb
   26 | ------ IMark(0x4009ea, 4, 1) ------
   27 | t36 = Sub32(t116,0x0000000c)
   28 | t126 = 32to8(t6)
   29 | STle(t36) = t126
   30 | ------ IMark(0x4009ee, 2, 1) ------
   31 | t40 = GET:I32(r10)
   32 | PUT(r1) = t40
   33 | PUT(pc) = 0x004009f1
   34 | ------ IMark(0x4009f0, 4, 1) ------
   35 | t44 = Sub32(t116,0x0000000b)
   36 | t45 = GET:I32(r8)
   37 | t131 = 32to8(t45)
   38 | STle(t44) = t131
   39 | PUT(pc) = 0x004009f5
   40 | ------ IMark(0x4009f4, 4, 1) ------
   41 | t135 = Sub32(t116,0x00000008)
   42 | t137 = GET:F64(d8)
   43 | STle(t135) = t137
   44 | PUT(pc) = 0x004009f9
   45 | ------ IMark(0x4009f8, 2, 1) ------
   46 | t139 = GET:I32(sp)
   47 | t138 = Add32(t139,0x0000000c)
   48 | STle(t138) = t26
   49 | PUT(pc) = 0x004009fb
   50 | ------ IMark(0x4009fa, 2, 1) ------
   51 | t142 = Add32(t139,0x00000008)
   52 | STle(t142) = t116
   53 | PUT(pc) = 0x004009fd
   54 | ------ IMark(0x4009fc, 4, 1) ------
   55 | t56 = Add32(t139,0x00000048)
   56 | t160 = LDle:I32(t56)
   57 | t147 = Add32(t56,0x00000004)
   58 | t161 = LDle:I32(t147)
   59 | PUT(pc) = 0x00400a01
   60 | ------ IMark(0x400a00, 4, 1) ------
   61 | STle(t139) = t160
   62 | t150 = Add32(t139,0x00000004)
   63 | STle(t150) = t161
   64 | PUT(pc) = 0x00400a05
   65 | ------ IMark(0x400a04, 4, 1) ------
   66 | t70 = Add32(t139,0x00000050)
   67 | t162 = LDle:I32(t70)
   68 | t153 = Add32(t70,0x00000004)
   69 | t163 = LDle:I32(t153)
   70 | PUT(r2) = t162
   71 | PUT(r3) = t163
   72 | ------ IMark(0x400a08, 4, 1) ------
   73 | PUT(itstate) = 0x00000000
   74 | PUT(lr) = 0x00400a0d
   NEXT: PUT(pc) = 0x00400a09; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I8 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1

   00 | ------ IMark(0x400a3c, 2, 1) ------
   01 | t49 = LDle:I32(0x00400c6c)
   02 | ------ IMark(0x400a3e, 2, 1) ------
   03 | t23 = Add32(t49,0x00400a42)
   04 | PUT(pc) = 0x00400a41
   05 | ------ IMark(0x400a40, 2, 1) ------
   06 | t50 = LDle:I8(t23)
   07 | t51 = 8Uto32(t50)
   08 | PUT(r2) = t51
   09 | ------ IMark(0x400a42, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t51
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400a45
   15 | ------ IMark(0x400a44, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t53 = CmpNE32(t51,0x00000000)
   18 | t52 = 1Uto32(t53)
   19 | t54 = 32to1(t52)
   20 | if (t54) { PUT(pc) = 0x400bd3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400a49; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32

   00 | ------ IMark(0x400bba, 2, 1) ------
   01 | t23 = LDle:I32(0x00400c98)
   02 | ------ IMark(0x400bbc, 2, 1) ------
   03 | t14 = Add32(t23,0x00400bc0)
